Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  51%|█████     | 153/300 [01:38<01:37,  1.51it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  51%|█████▏    | 154/300 [01:39<01:34,  1.55it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  52%|█████▏    | 155/300 [01:39<01:32,  1.56it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  52%|█████▏    | 156/300 [01:40<01:37,  1.47it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  52%|█████▏    | 157/300 [01:41<01:36,  1.48it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  53%|█████▎    | 158/300 [01:41<01:36,  1.47it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  53%|█████▎    | 159/300 [01:42<01:35,  1.48it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  53%|█████▎    | 160/300 [01:43<01:39,  1.40it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  54%|█████▎    | 161/300 [01:44<01:37,  1.42it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  54%|█████▍    | 162/300 [01:44<01:35,  1.44it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  54%|█████▍    | 163/300 [01:45<01:35,  1.43it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  55%|█████▍    | 164/300 [01:46<01:32,  1.46it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  55%|█████▌    | 165/300 [01:46<01:28,  1.52it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  55%|█████▌    | 166/300 [01:47<01:30,  1.47it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  56%|█████▌    | 167/300 [01:48<01:29,  1.48it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  56%|█████▌    | 168/300 [01:48<01:28,  1.49it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  56%|█████▋    | 169/300 [01:49<01:28,  1.48it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  57%|█████▋    | 170/300 [01:50<01:28,  1.47it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  57%|█████▋    | 171/300 [01:50<01:34,  1.36it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  57%|█████▋    | 172/300 [01:51<01:33,  1.37it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  58%|█████▊    | 173/300 [01:52<01:30,  1.40it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  58%|█████▊    | 174/300 [01:52<01:27,  1.45it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  58%|█████▊    | 175/300 [01:53<01:31,  1.36it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  59%|█████▊    | 176/300 [01:54<01:29,  1.39it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  59%|█████▉    | 177/300 [01:55<01:26,  1.41it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  59%|█████▉    | 178/300 [01:55<01:24,  1.44it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|█████▉    | 179/300 [01:56<01:22,  1.47it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|██████    | 180/300 [01:57<01:18,  1.54it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|██████    | 181/300 [01:57<01:15,  1.58it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  61%|██████    | 182/300 [01:58<01:14,  1.59it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  61%|██████    | 183/300 [01:58<01:14,  1.56it/s]
loss=0.2102 depth_final_ce=13.0279 final_path_ce=13.0279 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.1176 transition_state_joint_ce=0.2102 transition_state_joint_acc=0.8750 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  61%|██████▏   | 184/300 [01:59<01:21,  1.43it/s]
