Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[init] skipped shape-mismatched keys: primitive_transition_operation_head.0.weight
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto
loss=0.0105 depth_final_ce=10.1374 final_path_ce=10.1374 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9637 transition_state_finality_bce=0.0025 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0079 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0004 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  52%|█████▎    | 105/200 [05:43<05:13,  3.30s/it]
loss=0.0105 depth_final_ce=10.1374 final_path_ce=10.1374 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9637 transition_state_finality_bce=0.0025 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0079 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0004 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  53%|█████▎    | 106/200 [05:46<05:10,  3.31s/it]
loss=0.0105 depth_final_ce=10.1374 final_path_ce=10.1374 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9637 transition_state_finality_bce=0.0025 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0079 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0004 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  54%|█████▎    | 107/200 [05:49<05:05,  3.28s/it]
loss=0.0105 depth_final_ce=10.1374 final_path_ce=10.1374 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9637 transition_state_finality_bce=0.0025 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0079 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0004 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  54%|█████▍    | 108/200 [05:53<05:04,  3.31s/it]
loss=0.0105 depth_final_ce=10.1374 final_path_ce=10.1374 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9637 transition_state_finality_bce=0.0025 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0079 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0004 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  55%|█████▍    | 109/200 [05:56<05:02,  3.33s/it]
loss=0.0105 depth_final_ce=10.1374 final_path_ce=10.1374 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9637 transition_state_finality_bce=0.0025 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0079 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0004 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  55%|█████▌    | 110/200 [05:59<05:01,  3.35s/it]
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  55%|█████▌    | 110/200 [06:02<05:01,  3.35s/it]  
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  56%|█████▌    | 111/200 [06:02<04:51,  3.27s/it]
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  56%|█████▌    | 112/200 [06:06<04:50,  3.30s/it]
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  56%|█████▋    | 113/200 [06:09<04:43,  3.26s/it]
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  57%|█████▋    | 114/200 [06:12<04:38,  3.24s/it]
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  57%|█████▊    | 115/200 [06:16<04:40,  3.30s/it]
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  58%|█████▊    | 116/200 [06:19<04:33,  3.26s/it]
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  58%|█████▊    | 117/200 [06:22<04:32,  3.28s/it]
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  59%|█████▉    | 118/200 [06:25<04:27,  3.26s/it]
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|█████▉    | 119/200 [06:29<04:28,  3.31s/it]
loss=0.0046 depth_final_ce=9.8133 final_path_ce=9.8133 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-0.9641 transition_state_finality_bce=0.0005 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0010 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0105 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|██████    | 120/200 [06:32<04:26,  3.33s/it]
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|██████    | 120/200 [06:35<04:26,  3.33s/it]
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|██████    | 121/200 [06:35<04:20,  3.29s/it]
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  61%|██████    | 122/200 [06:39<04:17,  3.31s/it]
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  62%|██████▏   | 123/200 [06:42<04:10,  3.26s/it]
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  62%|██████▏   | 124/200 [06:45<04:10,  3.30s/it]
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  62%|██████▎   | 125/200 [06:48<04:06,  3.28s/it]
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  63%|██████▎   | 126/200 [06:52<04:05,  3.32s/it]
